Age,SatisfactionScore
64,100.0
57,100.0
66,57.29
29,89.1
44,100.0
25,100.0
42,100.0
63,65.27
21,83.52
50,74.58
18,59.72
36,100.0
48,100.0
33,99.9
31,95.82
65,64.96
22,71.47
58,92.71
43,91.28
45,92.04
19,77.34
67,100.0
23,78.41
26,100.0
50,100.0
58,93.34
42,100.0
65,100.0
30,86.19
26,45.19
30,51.0
48,100.0
58,44.05
28,100.0
21,85.81
51,92.93
55,86.36
63,100.0
21,85.07
55,100.0
36,94.65
23,81.72
51,93.84
35,100.0
30,81.68
58,100.0
40,66.82
36,100.0
62,100.0
28,100.0
18,75.63
41,80.42
24,33.77
42,100.0
38,100.0
32,99.28
18,53.07
29,65.92
24,56.72
32,83.19
38,58.75
36,73.78
46,83.6
42,61.41
50,100.0
66,86.87
49,100.0
66,76.21
52,100.0
61,83.94
55,91.63
43,86.92
28,86.27
52,100.0
25,100.0
63,84.99
31,93.33
27,55.39
19,87.65
63,75.06
26,100.0
20,100.0
38,78.12
43,97.35
25,100.0
65,91.67
19,76.2
23,84.77
45,59.94
46,100.0
43,100.0
42,70.39
29,100.0
22,99.14
51,83.09
65,100.0
54,74.94
32,67.87
61,83.49
53,74.29
32,92.17
60,100.0
65,78.16
40,99.49
23,34.45
63,100.0
67,58.33
61,66.23
60,92.05
62,100.0
38,100.0
40,100.0
60,100.0
33,100.0
64,100.0
32,76.95
42,77.77
53,40.64
28,94.74
68,78.39
32,98.13
21,100.0
38,100.0
30,100.0
39,62.15
36,82.65
51,100.0
31,37.63
21,69.64
65,47.92
69,100.0
63,91.7
44,100.0
46,100.0
64,100.0
45,92.02
52,36.02
25,100.0
33,100.0
59,100.0
53,40.04
47,100.0
35,100.0
19,100.0
66,73.16
30,95.42
21,82.75
43,100.0
42,100.0
47,100.0
28,54.74
24,100.0
48,74.92
61,100.0
27,78.18
56,91.96
30,100.0
48,100.0
24,97.09
66,100.0
59,100.0
59,100.0
53,62.6
37,55.16
21,79.51
24,82.25
18,72.4
61,69.27
62,100.0
59,100.0
64,100.0
30,90.63
39,100.0
38,71.26
39,99.61
45,100.0
26,66.91
43,76.86
26,89.02
32,49.45
27,67.26
41,100.0
59,62.41
25,28.39
41,91.07
33,100.0
66,93.95
43,82.72
44,99.95
54,83.36
21,66.19
67,100.0
41,90.53
36,64.84
53,93.75
56,87.41
27,80.57
42,68.99
35,100.0
36,100.0
53,97.62
27,82.08
50,100.0
67,90.29
22,94.4
64,80.05
66,71.33
52,53.95
61,100.0
51,100.0
50,88.6
38,79.95
34,94.21
39,79.55
65,100.0
54,89.92
32,60.88
52,71.3
45,50.06
24,100.0
49,90.18
28,100.0
27,78.99
26,61.89
31,99.65
30,78.84
42,100.0
19,54.34
52,100.0
24,76.13
38,98.9
35,100.0
20,100.0
59,100.0
56,100.0
58,92.04
66,100.0
28,96.98
56,91.39
41,100.0
63,100.0
36,83.29
21,100.0
43,96.43
55,83.58
59,98.23
49,92.08
56,73.37
62,100.0
63,85.43
53,100.0
57,76.58
54,100.0
50,48.32
53,92.17
20,100.0
26,100.0
25,97.01
50,82.08
23,76.37
58,86.7
56,89.63
21,99.83
30,52.2
66,92.01
19,79.12
22,88.95
61,100.0
44,100.0
49,100.0
38,54.14
25,100.0
55,100.0
25,100.0
67,100.0
20,63.25
61,97.48
20,77.73
39,100.0
23,100.0
19,76.51
40,100.0
61,100.0
19,68.98
55,77.09
34,88.39
52,98.68
51,91.0
40,100.0
47,100.0
69,76.55
25,100.0
39,90.07
61,95.52
53,100.0
22,86.34
30,100.0
46,65.42
48,76.22
64,100.0
33,68.9
59,81.68
47,100.0
33,100.0
29,100.0
34,93.05
33,91.91
29,100.0
25,100.0
37,92.96
20,96.29
33,40.14
47,100.0
62,93.58
40,64.91
45,100.0
68,100.0
57,71.83
22,86.84
37,78.08
57,59.03
61,100.0
18,91.56
47,43.86
38,89.94
37,99.02
23,87.77
39,45.27
35,84.48
25,100.0
56,51.69
49,75.79
50,100.0
33,100.0
29,78.97
55,100.0
69,100.0
51,79.67
31,100.0
53,69.28
50,100.0
40,100.0
67,81.33
62,98.97
19,90.52
58,100.0
38,78.47
19,85.58
44,91.79
26,100.0
18,89.35
28,91.54
20,100.0
69,100.0
40,93.25
43,76.84
21,61.15
35,63.25
23,69.7
52,100.0
39,100.0
60,79.91
32,96.98
39,100.0
54,94.3
69,83.11
59,100.0
29,100.0
64,52.25
66,100.0
59,100.0
55,63.31
35,68.0
62,100.0
52,87.56
47,84.89
41,73.63
59,84.45
47,66.05
31,77.36
23,70.13
20,66.65
33,99.3
24,96.29
69,91.41
31,91.78
26,100.0
32,46.83
38,59.45
52,42.48
19,94.04
44,74.07
19,51.08
52,100.0
35,100.0
31,100.0
37,100.0
35,27.94
27,81.75
42,100.0
19,78.32
42,54.92
50,68.11
53,84.58
48,78.51
31,83.76
18,83.36
63,57.05
33,100.0
63,100.0
69,49.87
20,76.59
52,58.18
58,79.58
23,100.0
42,97.38
30,61.6
51,100.0
25,96.9
38,48.69
51,100.0
21,84.62
42,100.0
32,82.21
21,52.45
62,100.0
29,59.63
49,84.78
49,93.34
45,100.0
30,58.21
48,100.0
31,98.94
37,82.55
35,100.0
46,97.47
23,100.0
49,60.48
46,100.0
60,98.74
19,40.37
40,89.71
36,98.41
48,88.04
68,66.21
22,94.44
36,87.79
51,91.62
27,100.0
42,77.72
19,56.0
28,98.57
67,100.0
48,100.0
32,97.35
26,100.0
40,100.0
36,91.57
26,92.39
52,100.0
38,84.68
26,66.65
45,61.14
63,86.32
68,100.0
24,69.07
33,100.0
33,65.59
50,42.27
21,100.0
21,62.2
56,100.0
57,85.6
34,100.0
54,84.24
56,65.72
69,87.7
46,91.8
69,96.45
53,94.49
55,65.53
56,100.0
67,75.2
54,79.89
69,68.12
52,100.0
24,100.0
44,78.23
45,100.0
39,98.84
31,93.04
24,74.61
54,100.0
39,100.0
22,53.16
19,95.97
44,100.0
38,100.0
55,100.0
32,71.48
38,100.0
27,100.0
40,94.41
56,73.62
22,50.72
18,100.0
30,68.65
38,90.33
43,100.0
67,99.08
62,88.55
38,86.16
35,71.38
54,100.0
62,91.66
49,100.0
53,73.2
34,78.0
52,100.0
66,100.0
28,94.47
38,100.0
69,100.0
43,45.11
21,36.93
51,49.69
69,100.0
65,100.0
35,61.15
57,96.16
52,71.95
58,100.0
46,100.0
69,100.0
46,100.0
55,78.52
59,100.0
38,100.0
59,69.9
30,85.32
66,96.14
58,100.0
34,72.33
26,63.45
58,70.61
18,63.17
19,100.0
65,80.2
46,61.87
50,60.69
27,100.0
67,69.47
57,100.0
38,100.0
45,90.18
28,72.47
51,88.26
25,95.33
39,100.0
25,67.37
66,57.16
32,53.27
34,99.24
40,95.98
41,63.79
62,87.14
36,46.46
22,85.73
49,100.0
61,44.42
18,53.58
40,70.13
54,100.0
25,100.0
30,100.0
25,36.19
40,100.0
60,59.97
18,90.45
62,100.0
68,100.0
41,83.72
52,45.53
41,100.0
34,68.7
22,46.84
37,74.86
38,95.6
57,80.04
48,100.0
63,83.03
53,100.0
28,100.0
69,97.22
32,60.45
36,67.26
24,100.0
68,64.74
45,100.0
68,100.0
60,100.0
22,100.0
22,52.02
47,100.0
49,66.44
25,49.01
27,36.69
55,100.0
64,100.0
49,80.52
65,100.0
45,65.34
34,100.0
48,84.54
25,82.48
57,87.35
42,96.67
26,86.64
19,99.15
32,91.88
67,100.0
20,60.88
66,100.0
53,79.08
21,77.31
31,59.16
58,100.0
58,100.0
42,59.79
67,100.0
27,87.38
38,43.04
53,89.04
29,65.28
44,93.38
57,69.58
19,100.0
30,100.0
49,100.0
48,60.63
33,51.83
49,100.0
49,43.9
51,42.75
28,93.85
27,51.46
32,100.0
34,95.99
57,76.96
35,84.29
26,54.19
42,100.0
57,100.0
31,61.68
42,100.0
67,83.21
39,63.38
69,100.0
47,100.0
37,92.0
38,92.59
61,100.0
49,66.76
68,90.62
63,78.46
66,79.01
38,88.52
52,89.9
49,79.3
47,100.0
56,94.59
66,45.26
29,82.91
58,100.0
64,100.0
35,100.0
38,79.57
30,100.0
38,77.29
25,85.77
63,91.77
57,34.59
63,57.69
24,91.28
40,92.99
61,88.18
49,89.04
28,92.04
39,60.24
39,100.0
60,100.0
42,73.16
39,100.0
45,81.31
46,89.32
30,61.05
35,56.75
19,100.0
46,95.0
38,94.63
32,44.39
69,99.66
44,93.69
67,90.73
48,60.15
32,90.56
68,100.0
40,100.0
41,74.92
61,100.0
30,100.0
39,100.0
60,100.0
54,84.16
50,65.63
20,50.2
36,78.97
40,100.0
46,100.0
47,100.0
56,72.36
61,81.62
64,91.07
42,83.96
54,100.0
64,100.0
25,40.61
59,100.0
33,93.38
25,69.58
18,91.4
61,62.23
22,82.54
20,84.76
18,82.04
21,100.0
57,57.23
52,100.0
49,100.0
59,100.0
51,92.17
60,100.0
42,69.17
27,85.46
38,99.8
63,91.49
56,94.85
44,43.35
44,91.65
19,100.0
58,67.83
65,85.59
30,52.16
26,90.92
69,72.11
53,53.27
39,76.46
59,100.0
43,89.37
29,100.0
34,93.36
31,49.7
31,100.0
51,95.83
37,72.78
28,39.56
33,82.65
68,100.0
48,100.0
23,75.95
36,79.59
54,90.56
21,96.53
64,100.0
21,100.0
37,94.6
27,100.0
41,72.06
52,76.06
43,92.31
54,100.0
55,100.0
38,96.78
57,91.14
56,97.54
38,100.0
27,74.21
55,100.0
63,74.03
21,21.88
62,100.0
37,100.0
34,100.0
24,100.0
21,100.0
46,100.0
31,69.78
20,88.22
41,100.0
54,76.72
33,29.69
69,100.0
21,92.75
41,100.0
51,67.6
47,80.84
35,59.47
36,100.0
48,37.54
36,100.0
66,99.32
63,100.0
36,49.89
39,93.06
41,89.5
62,89.27
29,83.2
47,100.0
55,100.0
48,55.65
53,83.32
36,65.66
65,95.5
62,53.66
53,98.74
47,98.5
66,100.0
50,58.01
35,100.0
69,100.0
66,100.0
45,77.62
64,100.0
28,70.45
62,100.0
50,57.52
34,63.98
23,100.0
21,100.0
37,100.0
65,62.54
64,94.27
44,100.0
32,100.0
23,65.02
64,65.92
31,98.93
28,69.71
56,69.18
26,100.0
43,33.99
33,80.33
22,75.85
69,100.0
27,100.0
67,100.0
20,43.0
30,100.0
60,100.0
66,78.23
47,97.59
62,79.49
23,52.45
34,96.66
62,95.42
68,93.86
36,94.41
59,69.87
52,100.0
63,92.83
43,71.59
68,90.13
22,79.34
46,41.3
54,100.0
37,93.5
66,100.0
38,100.0
27,100.0
22,100.0
53,88.59
23,90.8
43,100.0
21,61.25
56,82.16
56,64.81
67,68.44
52,96.76
18,100.0
41,100.0
53,100.0
23,24.29
58,100.0
63,66.08
61,72.6
48,100.0
37,100.0
41,80.89
42,51.34
53,74.67
38,62.73
47,75.63
41,65.82
61,84.76
59,57.53
47,100.0
39,89.06
45,62.75
24,57.34
52,19.84
45,89.72
31,95.43
27,100.0
33,81.38
33,62.31
48,82.68
59,100.0
42,100.0
30,85.54
23,78.63
61,87.98
26,79.64
62,95.78
53,29.16
60,100.0
37,100.0
35,79.13
60,67.13
38,68.72
21,82.68
67,64.15
50,83.04
44,100.0
24,58.22
23,59.07
32,59.79
35,87.56
49,75.58
28,80.51
37,100.0
41,56.16
32,82.6
65,95.41
24,92.38
38,82.82
59,72.57
43,67.08
61,71.03
31,100.0
54,100.0
38,91.31
35,89.49
22,53.92
20,100.0
40,72.09
43,100.0
54,100.0
41,93.96
66,59.77
36,100.0
68,100.0
42,97.41
38,100.0
29,53.12
58,72.1
50,74.93
67,67.08
21,91.37
59,100.0
24,100.0
39,46.82
50,51.11
34,41.28
41,97.49
51,44.28
45,100.0
60,100.0
58,70.64
56,50.71
39,100.0
66,100.0
34,86.25
51,62.5
23,81.02
63,100.0
23,99.93
51,100.0
18,69.74
27,100.0
38,100.0
22,80.59
19,89.51
39,91.01
65,95.84
19,100.0
27,84.63
51,88.39
33,100.0
65,92.35
68,100.0
56,99.91
39,100.0
29,72.51
41,82.45
64,100.0
57,100.0
55,100.0
27,70.62
52,93.01
68,100.0
66,69.32
49,100.0
24,63.99
38,100.0
37,66.23
43,92.93
21,54.81
63,100.0
69,100.0
39,33.72
32,100.0
57,38.78
38,100.0
32,97.32
39,92.56
69,98.82
45,100.0
31,94.96
44,100.0
58,99.34
57,76.58
45,100.0
43,100.0
66,89.35
19,90.31
42,100.0
20,100.0
25,100.0
61,40.74
50,79.76
59,100.0
69,74.69
52,55.44
23,74.55
56,100.0
69,77.77
40,96.99
42,74.32
67,100.0
60,100.0
36,75.71
22,46.07
68,80.97
28,100.0
29,100.0
27,61.36
25,50.88
41,91.94
45,78.94
58,88.51
53,46.34
54,52.98
38,98.37
25,89.21
26,72.67
64,100.0
32,100.0
65,99.39
63,86.26
57,85.52
35,69.55
59,100.0
37,67.87
23,72.74
29,55.49
19,100.0
24,100.0
33,98.57
20,100.0
62,100.0
20,75.6
44,56.79
67,88.36
60,70.11
57,100.0
55,93.26
50,100.0
45,100.0
18,68.91
25,84.96
54,94.77
49,100.0
65,100.0
60,51.38
54,77.82
21,58.35
47,95.07
23,100.0
63,84.81
36,75.14
49,99.93
26,86.82
29,99.71
28,100.0
63,100.0
33,78.32
18,92.73
62,95.31
38,100.0
47,100.0
30,53.16
51,100.0
21,97.12
45,54.37
55,100.0
48,100.0
44,74.12
22,82.41
42,100.0
20,60.34
50,62.71
21,54.9
42,50.62
37,100.0
51,100.0
43,66.86
22,88.45
52,98.26
45,73.14
46,100.0
26,41.78
69,93.0
55,77.3
67,83.51
23,100.0
36,100.0
61,93.5
28,97.43
19,50.63
64,73.76
61,100.0
61,29.89
26,35.64
38,92.36
41,100.0
51,76.47
39,96.8
20,100.0
29,80.97
45,91.34
47,74.16
43,67.29
65,85.86
38,67.98
45,59.58
43,66.77
50,83.71
38,100.0
52,78.76
69,67.96
51,52.15
58,79.53
68,100.0
64,83.41
35,88.82
28,81.63
40,92.94
65,95.28
39,100.0
34,100.0
22,98.05
61,60.72
28,96.34
47,95.55
32,83.99
44,56.56
52,100.0
50,100.0
37,100.0
33,92.28
51,100.0
19,100.0
52,100.0
57,100.0
45,100.0
64,71.39
56,86.34
23,92.79
26,77.49
37,80.61
18,37.78
25,61.99
40,100.0
20,100.0
21,100.0
42,100.0
64,100.0
55,57.64
32,82.66
38,77.55
52,62.59
63,81.37
69,57.83
31,59.76
53,79.16
29,68.14
34,82.47
56,100.0
26,57.71
52,100.0
30,100.0
32,79.69
35,100.0
68,100.0
50,100.0
23,91.13
44,100.0
40,100.0
44,54.4
51,92.32
63,67.73
55,70.74
31,39.53
53,100.0
25,62.59
52,74.5
36,96.82
47,69.95
31,93.37
37,62.62
66,100.0
42,97.05
57,100.0
41,100.0
31,88.05
43,52.57
55,79.15
40,100.0
39,100.0
65,65.54
36,100.0
63,100.0
68,90.23
20,89.46
59,85.85
36,99.1
26,97.63
45,100.0
37,100.0
62,100.0
24,100.0
31,95.2
26,85.54
36,65.9
64,100.0
69,100.0
31,60.01
55,100.0
53,100.0
57,73.83
34,71.88
47,95.96
26,73.5
50,100.0
69,81.62
42,75.5
31,100.0
28,100.0
52,89.75
58,99.36
31,57.87
47,50.34
58,100.0
21,100.0
21,82.1
45,100.0
25,40.79
19,54.13
58,100.0
63,100.0
39,94.93
58,100.0
33,92.14
46,65.56
66,100.0
65,71.91
47,100.0
29,100.0
52,58.02
28,73.57
63,100.0
67,100.0
38,77.19
38,100.0
22,78.72
65,85.3
37,100.0
54,100.0
20,81.05
61,100.0
50,78.9
26,78.43
26,25.83
21,56.81
52,90.19
34,58.92
51,78.09
41,96.68
49,55.97
18,72.57
25,100.0
62,64.17
40,83.29
64,100.0
57,100.0
29,62.63
29,97.42
63,76.84
64,91.54
32,100.0
58,100.0
36,63.68
43,100.0
69,100.0
46,100.0
39,37.04
57,100.0
38,97.02
68,97.68
55,100.0
37,100.0
46,96.84
68,100.0
21,74.04
24,100.0
45,100.0
45,99.67
21,100.0
39,75.64
29,73.72
62,83.46
20,73.6
39,78.75
61,97.86
19,43.75
41,98.49
51,83.36
44,100.0
58,74.58
18,64.32
25,100.0
40,90.66
55,100.0
23,91.32
39,83.14
42,83.91
35,64.19
34,99.25
29,59.31
23,84.43
43,93.31
44,86.87
25,88.37
36,76.47
59,100.0
18,89.76
46,100.0
62,100.0
66,100.0
52,100.0
57,38.76
31,100.0
52,75.23
65,86.05
62,100.0
37,100.0
66,100.0
30,100.0
55,96.76
66,100.0
63,100.0
66,90.68
25,72.04
60,100.0
37,82.92
50,67.14
43,92.8
56,67.27
38,15.87
66,59.67
59,68.58
60,89.2
58,71.35
26,100.0
41,83.23
54,90.3
66,100.0
58,100.0
34,97.29
41,54.57
38,100.0
68,100.0
56,100.0
58,67.36
56,67.81
30,67.38
28,69.68
63,95.45
36,93.89
28,100.0
30,75.15
63,80.03
62,61.98
18,90.32
57,100.0
61,100.0
36,99.72
29,92.34
25,73.97
25,100.0
62,100.0
29,99.5
65,100.0
50,85.95
62,100.0
43,96.36
56,100.0
45,73.94
22,100.0
25,100.0
42,82.72
44,100.0
63,91.42
40,83.17
47,62.57
62,73.11
64,100.0
40,100.0
66,92.71
64,90.93
37,83.09
35,48.61
35,96.68
19,100.0
21,60.74
47,100.0
50,93.75
53,68.09
35,64.03
54,23.3
36,100.0
64,100.0
45,89.0
57,100.0
37,100.0
66,97.01
50,77.81
29,76.14
68,100.0
32,94.24
58,100.0
56,75.75
19,91.98
46,74.75
58,56.13
27,100.0
19,89.47
68,99.69
28,80.56
30,100.0
27,96.78
31,94.84
35,100.0
68,96.99
26,100.0
56,86.32
45,60.96
20,79.58
37,100.0
23,65.42
44,79.6
19,68.0
46,90.44
55,97.4
20,79.4
33,76.15
47,74.36
57,85.1
19,39.4
34,96.82
58,88.34
29,100.0
52,78.21
60,100.0
18,86.97
62,81.8
32,100.0
43,100.0
54,96.19
38,91.19
66,76.56
48,75.22
42,100.0
40,100.0
41,81.38
55,82.06
45,73.87
38,78.58
60,100.0
35,100.0
53,63.27
52,93.82
62,100.0
26,100.0
55,96.2
47,69.53
61,100.0
51,100.0
49,100.0
20,65.94
20,50.35
45,100.0
61,82.53
32,72.39
58,97.7
40,80.14
57,100.0
28,64.28
65,100.0
49,89.35
53,100.0
50,72.69
41,83.9
56,89.13
51,87.4
45,100.0
54,75.34
24,78.04
21,72.6
54,91.32
18,94.91
18,87.47
64,100.0
37,99.54
36,75.7
46,100.0
27,46.03
35,100.0
45,97.84
52,97.69
60,100.0
64,100.0
48,100.0
44,99.65
28,85.94
66,94.64
66,100.0
55,91.95
22,87.68
25,81.39
51,100.0
65,100.0
69,100.0
29,74.08
55,100.0
18,100.0
48,100.0
21,70.33
66,100.0
62,68.85
67,100.0
22,43.69
47,49.58
41,100.0
20,80.59
28,66.53
62,58.7
21,100.0
43,45.39
44,100.0
63,100.0
60,77.25
44,100.0
59,84.88
68,51.29
67,55.94
23,35.78
32,75.34
47,59.35
59,83.09
54,92.07
54,75.0
59,100.0
54,95.08
52,54.4
40,76.11
23,68.99
21,100.0
35,90.18
26,53.02
66,78.42
46,100.0
30,95.83
64,55.1
69,100.0
34,65.48
62,75.39
49,95.38
65,73.76
39,75.04
21,100.0
22,60.03
54,100.0
58,47.99
66,100.0
30,85.54
51,91.05
62,54.79
39,70.17
40,62.15
68,100.0
20,100.0
59,56.2
51,100.0
49,38.9
62,100.0
68,66.34
66,100.0
38,89.7
63,94.92
61,100.0
38,89.81
61,50.99
28,91.17
56,73.68
21,100.0
68,60.06
18,100.0
45,89.75
41,100.0
52,100.0
30,100.0
64,100.0
51,90.99
28,93.34
53,94.03
68,68.61
34,77.5
52,100.0
35,84.72
57,100.0
39,94.0
41,55.04
36,50.06
54,100.0
56,65.01
38,85.27
25,100.0
45,76.97
22,75.72
34,100.0
54,100.0
53,100.0
36,100.0
44,100.0
51,72.47
28,100.0
62,72.77
64,93.52
29,94.39
38,88.45
28,89.87
56,100.0
45,97.78
22,88.15
34,99.32
37,100.0
58,100.0
63,73.59
29,75.81
23,97.26
34,100.0
68,84.92
36,70.46
43,100.0
65,74.66
61,91.62
61,98.91
69,95.74
49,96.17
23,80.6
53,100.0
55,82.04
28,93.69
50,85.07
41,73.47
40,88.87
32,100.0
44,96.56
28,100.0
68,78.49
67,61.47
34,100.0
68,100.0
31,74.09
44,86.76
35,93.88
45,77.97
68,100.0
64,100.0
64,100.0
21,85.69
24,77.39
62,100.0
52,100.0
65,73.9
26,72.66
25,76.07
69,100.0
62,100.0
34,92.27
34,100.0
66,88.23
50,100.0
49,82.43
25,100.0
36,98.07
55,78.9
20,100.0
22,80.0
30,90.03
64,100.0
63,98.58
48,54.61
33,49.07
67,100.0
49,100.0
39,100.0
46,100.0
39,100.0
60,71.65
20,24.2
27,100.0
59,97.14
38,81.21
33,86.7
29,74.4
19,70.84
58,98.02
41,87.62
52,84.77
47,63.36
47,98.48
64,76.68
52,55.79
36,69.85
67,81.26
25,100.0
43,63.41
66,100.0
57,55.49
24,100.0
47,91.1
24,73.39
20,100.0
18,100.0
53,77.65
42,86.7
54,87.2
18,57.7
32,78.57
54,98.44
30,100.0
57,67.08
25,93.82
22,68.84
26,35.77
18,51.31
53,100.0
52,81.34
19,100.0
57,100.0
40,77.88
26,53.25
51,100.0
63,100.0
31,65.31
21,100.0
47,69.34
48,64.54
55,100.0
28,75.11
52,86.78
25,88.03
20,100.0
31,67.56
30,73.91
62,74.46
49,71.75
51,100.0
62,100.0
36,69.48
55,85.42
33,100.0
19,100.0
57,70.29
34,100.0
51,82.99
59,99.83
33,100.0
55,100.0
19,100.0
19,75.33
43,67.22
30,100.0
64,73.23
48,100.0
51,100.0
56,80.12
20,100.0
25,60.54
40,98.94
31,37.56
44,97.5
46,99.96
56,100.0
56,100.0
18,90.21
34,100.0
58,100.0
47,61.6
30,100.0
38,100.0
36,77.17
36,100.0
42,98.49
39,82.3
48,66.48
34,92.76
40,100.0
49,70.08
27,99.7
27,66.49
53,100.0
25,100.0
69,91.7
37,93.56
49,96.63
67,86.49
31,41.42
67,86.6
45,48.12
63,100.0
69,68.11
41,71.52
32,69.92
39,72.02
47,60.36
21,60.22
30,100.0
40,98.54
25,89.5
35,100.0
29,100.0
48,74.6
31,48.38
51,100.0
35,100.0
51,100.0
28,73.87
58,96.45
29,64.78
66,100.0
32,48.65
48,78.77
66,100.0
46,91.58
43,80.61
35,100.0
49,80.36
39,45.07
55,100.0
34,100.0
40,51.74
41,62.37
67,100.0
25,94.36
58,100.0
23,100.0
22,100.0
61,100.0
46,72.62
45,22.41
28,87.67
18,91.4
60,58.78
36,72.35
26,100.0
44,100.0
51,45.23
61,86.44
21,93.56
53,79.5
35,84.57
32,100.0
68,100.0
30,92.31
36,100.0
66,78.0
23,96.47
65,100.0
29,63.77
68,90.92
54,100.0
34,92.93
40,78.53
43,69.99
46,88.96
50,82.37
44,76.33
42,100.0
27,96.16
64,100.0
40,100.0
38,82.88
38,94.98
60,100.0
30,57.36
54,100.0
50,76.31
41,100.0
61,79.93
28,69.01
34,100.0
21,58.21
64,100.0
42,81.9
47,76.35
26,100.0
38,100.0
37,100.0
36,59.68
36,58.55
29,98.72
54,78.73
59,52.13
34,88.13
54,99.1
65,100.0
56,74.64
45,100.0
58,78.68
52,86.81
64,96.17
65,100.0
35,29.88
31,96.05
52,100.0
61,100.0
58,50.13
24,52.13
58,41.64
30,86.78
35,86.56
54,100.0
30,58.69
53,87.53
48,100.0
19,61.56
33,89.55
26,86.06
26,61.25
55,92.13
28,100.0
39,80.58
50,56.96
53,80.36
62,100.0
40,100.0
62,86.88
62,65.24
51,81.27
26,88.16
41,81.33
25,58.38
24,95.76
53,100.0
35,46.03
20,36.44
45,100.0
23,68.92
61,53.53
61,82.12
38,100.0
45,52.35
57,100.0
18,100.0
53,85.58
38,100.0
60,84.46
52,100.0
30,93.21
66,100.0
27,33.94
61,100.0
64,84.96
27,47.53
63,100.0
30,88.19
54,100.0
55,100.0
41,90.72
19,100.0
39,88.36
34,69.48
53,66.36
31,83.58
27,100.0
52,90.07
42,53.76
20,63.75
64,94.24
55,70.33
34,95.26
29,78.22
69,100.0
41,43.52
46,100.0
60,80.23
42,100.0
53,100.0
43,74.98
55,58.68
18,65.08
37,66.36
45,100.0
33,85.29
64,100.0
34,88.55
57,98.61
45,72.07
29,100.0
44,100.0
59,100.0
64,75.33
47,89.27
58,94.24
51,41.88
54,83.51
23,78.9
24,100.0
49,100.0
49,86.34
42,100.0
50,79.31
24,69.58
69,100.0
29,100.0
33,100.0
33,69.45
60,100.0
53,100.0
30,76.35
24,77.32
53,43.76
64,100.0
68,72.8
26,100.0
49,90.11
28,100.0
25,56.13
50,100.0
40,64.1
42,100.0
25,81.6
62,100.0
39,49.1
21,76.6
57,68.15
20,100.0
46,100.0
58,63.18
46,100.0
51,100.0
51,100.0
45,100.0
30,89.57
32,100.0
40,96.16
61,100.0
43,100.0
21,70.57
43,100.0
57,30.97
26,81.85
22,61.88
49,100.0
37,94.14
67,100.0
28,87.27
32,100.0
49,82.8
45,100.0
39,100.0
58,100.0
34,82.26
43,100.0
61,100.0
24,67.65
59,100.0
43,95.66
42,63.45
27,72.59
62,100.0
36,100.0
28,100.0
30,69.97
25,69.2
57,88.94
21,78.03
64,100.0
48,100.0
45,61.25
28,93.49
60,90.43
18,100.0
66,92.81
64,100.0
69,100.0
55,85.67
41,100.0
64,100.0
48,57.73
58,84.8
63,97.82
67,97.11
43,78.81
66,97.86
67,73.77
22,100.0
37,73.69
69,95.35
58,100.0
28,100.0
50,100.0
67,78.93
55,100.0
44,100.0
51,84.02
32,100.0
49,84.4
38,100.0
63,78.91
22,100.0
23,80.18
55,52.67
39,59.98
35,94.31
31,65.05
27,98.8
63,55.75
30,91.38
48,87.8
47,60.25
20,58.34
47,100.0
23,100.0
46,91.66
25,78.92
61,76.34
62,55.81
60,100.0
61,100.0
50,100.0
34,57.37
65,100.0
28,61.83
30,68.95
67,75.01
28,84.12
48,98.9
45,100.0
61,83.9
23,79.15
58,79.78
33,97.8
21,100.0
52,75.77
65,100.0
43,95.42
29,93.62
28,50.72
54,40.91
42,80.29
35,100.0
36,100.0
40,40.39
55,100.0
35,100.0
43,100.0
23,100.0
21,89.18
61,100.0
68,100.0
46,86.01
51,57.85
34,83.95
60,57.52
60,100.0
33,66.28
19,100.0
51,100.0
25,78.67
30,100.0
59,100.0
25,77.91
47,94.44
49,100.0
53,80.59
64,68.9
47,100.0
18,96.06
60,68.69
56,100.0
34,81.02
37,93.14
41,85.67
67,100.0
39,100.0
46,100.0
39,58.59
61,100.0
26,93.06
54,72.56
27,81.47
53,100.0
54,100.0
45,73.9
45,86.28
59,48.34
60,100.0
38,100.0
41,83.85
59,100.0
57,100.0
19,96.44
25,100.0
65,58.36
44,95.1
39,100.0
54,64.19
44,100.0
46,100.0
20,67.44
61,96.77
30,90.62
62,100.0
27,94.36
53,100.0
26,100.0
44,100.0
51,100.0
68,100.0
18,100.0
49,83.02
42,74.61
46,76.88
24,89.79
66,100.0
20,53.41
37,100.0
37,79.64
47,75.16
52,100.0
52,100.0
66,83.72
56,85.92
44,91.8
43,100.0
31,67.93
34,100.0
35,82.88
62,68.82
69,90.84
46,100.0
37,80.71
44,100.0
35,62.17
21,71.97
18,100.0
67,100.0
18,80.74
43,48.83
62,60.21
37,100.0
69,100.0
40,88.41
27,84.35
28,74.23
58,100.0
58,100.0
22,100.0
18,62.4
34,100.0
39,45.37
51,49.38
62,90.0
58,100.0
46,51.24
21,76.3
22,83.37
28,68.21
68,55.69
38,92.06
52,68.89
29,95.08
43,66.8
68,88.09
36,68.06
62,73.9
24,96.06
64,100.0
24,70.15
43,64.04
57,100.0
22,86.18
38,85.87
31,90.83
21,88.6
40,100.0
59,100.0
